Time,V,dV/dt
22.10000038,28.99169922,-0.203451157
22.20000076,28.94083595,-0.050863266
22.29999924,28.68652344,-0.254312515
22.39999962,28.7373867,0.050863266
22.5,28.58479881,-0.152587891
22.60000038,28.53393555,-0.050863266
22.70000076,28.33048439,-0.203451157
22.79999924,28.33048439,0
22.89999962,28.02530861,-0.305175781
23,28.12703514,0.101726532
23.10000038,27.92358398,-0.203451157
23.20000076,27.77099609,-0.152587891
23.29999924,27.77099609,0
23.39999962,27.36409569,-0.406900406
23.5,27.41495705,0.050861359
23.60000038,27.2115078,-0.203449249
23.70000076,27.2115078,0
23.79999924,26.85546875,-0.356039047
23.89999962,26.85546875,0
24,26.60115623,-0.254312515
24.10000038,26.39770508,-0.203451157
24.20000076,26.34684181,-0.050863266
24.29999924,26.0925293,-0.254312515
24.39999962,25.93994141,-0.152587891
24.5,25.73649025,-0.203451157
24.60000038,25.533041,-0.203449249
24.70000076,25.533041,0
24.79999924,25.12613869,-0.406902313
24.89999962,24.9735508,-0.152587891
25,24.87182617,-0.101724625
25.10000038,24.56665039,-0.305175781
25.20000076,24.31233788,-0.254312515
25.29999924,24.15974998,-0.152587891
25.39999962,24.05802345,-0.101726532
25.5,23.80371094,-0.254312515
25.60000038,23.65112305,-0.152587891
25.70000076,23.34594727,-0.305175781
25.79999924,22.93904686,-0.406900406
25.89999962,22.83732033,-0.101726532
26,22.63387108,-0.203449249
26.10000038,22.02351952,-0.610351563
26.20000076,21.92179298,-0.101726532
26.29999924,21.56575584,-0.35603714
26.39999962,21.36230469,-0.203451157
26.5,21.05712891,-0.305175781
26.60000038,20.70108986,-0.356039047
26.70000076,20.49764061,-0.203449249
26.79999924,20.14160156,-0.356039047
26.89999962,19.93815041,-0.203451157
27,19.48038673,-0.457763672
27.10000038,19.02262306,-0.457763672
27.20000076,18.66658592,-0.35603714
27.29999924,18.31054688,-0.356039047
27.39999962,18.15795898,-0.152587891
27.5,17.70019531,-0.457763672
27.60000038,17.24243164,-0.457763672
27.70000076,16.78466797,-0.457763672
27.79999924,16.47949219,-0.305175781
27.89999962,16.17431641,-0.305175781
28,15.61482716,-0.55948925
28.10000038,15.30965137,-0.305175781
28.20000076,14.8518877,-0.457763672
28.29999924,14.54671192,-0.305175781
28.39999962,13.98722363,-0.559488297
28.5,13.52945995,-0.457763672
28.60000038,13.02083302,-0.508626938
28.70000076,12.71565723,-0.305175781
28.79999924,12.20703125,-0.508625984
28.89999962,11.74926758,-0.457763672
29,11.24064159,-0.508625984
29.10000038,10.93546581,-0.305175781
29.20000076,10.42683887,-0.508626938
29.29999924,9.867350578,-0.559488297
29.39999962,9.562174797,-0.305175781
29.5,8.951823235,-0.610351563
29.60000038,8.494059563,-0.457763672
29.70000076,8.087158203,-0.40690136
29.79999924,7.629394531,-0.457763672
29.89999962,7.171630859,-0.457763672
30,6.713867188,-0.457763672
30.10000038,6.306966305,-0.406900883
30.20000076,6.001790524,-0.305175781
30.29999924,5.544026852,-0.457763672
30.39999962,5.035400391,-0.508626461
30.5,4.628499508,-0.406900883
30.60000038,4.170735836,-0.457763672
30.70000076,4.018147945,-0.152587891
30.79999924,3.560384035,-0.45776391
30.89999962,3.255208254,-0.305175781
31,2.848307371,-0.406900883
31.10000038,2.492268801,-0.35603857
31.20000076,2.136230469,-0.356038332
31.29999924,1.678466797,-0.457763672
31.39999962,1.475016236,-0.203450561
31.5,1.271565795,-0.203450441
31.60000038,0.966389954,-0.305175841
31.70000076,0.661214173,-0.305175781
31.79999924,0.356038421,-0.305175751
31.89999962,0.152587891,-0.203450531
32,-0.050862629,-0.20345052
32.09999847,-0.305175781,-0.254313152
32.20000076,-0.559488952,-0.254313171
32.29999924,-0.762939453,-0.203450501
32.40000153,-0.915527344,-0.152587891
32.5,-1.017252564,-0.101725221
32.59999847,-1.118977904,-0.10172534
32.70000076,-1.475016236,-0.356038332
32.79999924,-1.525878906,-0.05086267
32.90000153,-1.881917357,-0.356038451
33,-1.881917357,0
33.09999847,-2.085367918,-0.203450561
33.20000076,-2.034505129,0.050862789
33.29999924,-2.034505129,0
33.40000153,-2.288818359,-0.254313231
33.5,-2.492268801,-0.203450441
33.59999847,-2.492268801,0
33.70000076,-2.593994141,-0.10172534
33.79999924,-2.593994141,0
33.90000153,-2.848307371,-0.254313231
34,-2.950032473,-0.101725101
34.09999847,-2.848307371,0.101725101
34.20000076,-3.051757813,-0.203450441
34.29999924,-3.051757813,0
34.40000153,-3.102620363,-0.050862551
34.5,-3.204345703,-0.10172534
34.59999847,-3.102620363,0.10172534
34.70000076,-3.204345703,-0.10172534
34.79999924,-3.407796144,-0.203450441
34.90000153,-3.306071043,0.101725101
35,-3.407796144,-0.101725101
35.09999847,-3.509521484,-0.10172534
35.20000076,-3.356933594,0.152587891
35.29999924,-3.458658934,-0.10172534
35.40000153,-3.306071043,0.152587891
35.5,-3.356933594,-0.050862551
35.59999847,-3.611246824,-0.254313231
35.70000076,-3.509521484,0.10172534
35.79999924,-3.560384035,-0.050862551
35.90000153,-3.611246824,-0.050862789
36,-3.407796144,0.20345068
36.09999847,-3.662109375,-0.254313231
36.20000076,-3.509521484,0.152587891
36.29999924,-3.763834715,-0.254313231
36.40000153,-3.509521484,0.254313231
36.5,-3.712971926,-0.203450441
36.59999847,-3.611246824,0.101725101
36.70000076,-3.611246824,0
36.79999924,-3.611246824,0
36.90000153,-3.611246824,0
37,-3.712971926,-0.101725101
37.09999847,-3.560384035,0.152587891
37.20000076,-3.611246824,-0.050862789
37.29999924,-3.611246824,0
37.40000153,-3.662109375,-0.050862551
37.5,-3.560384035,0.10172534
37.59999847,-3.712971926,-0.152587891
37.70000076,-3.712971926,0
37.79999924,-3.560384035,0.152587891
37.90000153,-3.560384035,0
38,-3.560384035,0
38.09999847,-3.407796144,0.152587891
38.20000076,-3.458658934,-0.050862789
38.29999924,-3.560384035,-0.101725101
38.40000153,-3.509521484,0.050862551
38.5,-3.356933594,0.152587891
38.59999847,-3.407796144,-0.050862551
38.70000076,-3.356933594,0.050862551
38.79999924,-3.255208254,0.10172534
38.90000153,-3.407796144,-0.152587891
39,-3.356933594,0.050862551
39.09999847,-3.255208254,0.10172534
39.20000076,-3.356933594,-0.10172534
39.29999924,-3.306071043,0.050862551
39.40000153,-3.204345703,0.10172534
39.5,-3.255208254,-0.050862551
39.59999847,-3.204345703,0.050862551
39.70000076,-3.306071043,-0.10172534
39.79999924,-3.306071043,0
39.90000153,-3.153483152,0.152587891
40,-3.102620363,0.050862789
40.09999847,-3.153483152,-0.050862789
40.20000076,-3.051757813,0.10172534
40.29999924,-3.051757813,0
40.40000153,-3.102620363,-0.050862551
40.5,-3.051757813,0.050862551
40.59999847,-3.000895262,0.050862551
40.70000076,-3.051757813,-0.050862551
40.79999924,-3.000895262,0.050862551
40.90000153,-3.204345703,-0.203450441
41,-3.102620363,0.10172534
41.09999847,-3.102620363,0
41.20000076,-3.051757813,0.050862551
41.29999924,-3.102620363,-0.050862551
41.40000153,-2.899169922,0.203450441
41.5,-3.000895262,-0.10172534
41.59999847,-2.950032473,0.050862789
41.70000076,-2.899169922,0.050862551
41.79999924,-2.797444582,0.10172534
41.90000153,-3.000895262,-0.20345068
42,-2.899169922,0.10172534
42.09999847,-2.899169922,0
42.20000076,-2.899169922,0
42.29999924,-2.848307371,0.050862551
42.40000153,-2.848307371,0
42.5,-2.746582031,0.10172534
42.59999847,-2.899169922,-0.152587891
42.70000076,-2.797444582,0.10172534
42.79999924,-2.797444582,0
42.90000153,-2.644856691,0.152587891
43,-2.848307371,-0.20345068
43.09999847,-2.746582031,0.10172534
43.20000076,-2.848307371,-0.10172534
43.29999924,-2.848307371,0
43.40000153,-2.746582031,0.10172534
43.5,-2.797444582,-0.050862551
43.59999847,-2.695719481,0.101725101
43.70000076,-2.593994141,0.10172534
43.79999924,-2.746582031,-0.152587891
43.90000153,-2.593994141,0.152587891
44,-2.593994141,0
44.09999847,-2.644856691,-0.050862551
44.20000076,-2.492268801,0.152587891
44.29999924,-2.54313159,-0.050862789
44.40000153,-2.54313159,0
44.5,-2.54313159,0
44.59999847,-2.492268801,0.050862789
44.70000076,-2.54313159,-0.050862789
44.79999924,-2.644856691,-0.101725101
44.90000153,-2.54313159,0.101725101
45,-2.44140625,0.10172534
45.09999847,-2.54313159,-0.10172534
45.20000076,-2.492268801,0.050862789
45.29999924,-2.644856691,-0.152587891
45.40000153,-2.54313159,0.101725101
45.5,-2.44140625,0.10172534
45.59999847,-2.54313159,-0.10172534
45.70000076,-2.288818359,0.254313231
45.79999924,-2.44140625,-0.152587891
45.90000153,-2.54313159,-0.10172534
46,-2.390543699,0.152587891
46.09999847,-2.390543699,0
46.20000076,-2.33968091,0.050862789
46.29999924,-2.390543699,-0.050862789
46.40000153,-2.44140625,-0.050862551
46.5,-2.390543699,0.050862551
46.59999847,-2.136230469,0.254313231
46.70000076,-2.187093019,-0.050862551
46.79999924,-2.288818359,-0.10172534
46.90000153,-2.288818359,0
47,-2.33968091,-0.050862551
47.09999847,-2.288818359,0.050862551
47.20000076,-2.237955809,0.050862551
47.29999924,-2.237955809,0
47.40000153,-2.288818359,-0.050862551
47.5,-2.33968091,-0.050862551
47.59999847,-2.288818359,0.050862551
47.70000076,-2.187093019,0.10172534
47.79999924,-2.33968091,-0.152587891
47.90000153,-2.187093019,0.152587891
48,-2.237955809,-0.050862789
48.09999847,-2.237955809,0
48.20000076,-2.187093019,0.050862789
48.29999924,-2.085367918,0.101725101
48.40000153,-2.136230469,-0.050862551
48.5,-2.085367918,0.050862551
48.59999847,-2.187093019,-0.101725101
48.70000076,-2.034505129,0.152587891
48.79999924,-2.034505129,0
48.90000153,-2.034505129,0
49,-2.085367918,-0.050862789
49.09999847,-2.187093019,-0.101725101
49.20000076,-2.187093019,0
49.29999924,-2.187093019,0
49.40000153,-2.085367918,0.101725101
49.5,-2.136230469,-0.050862551
49.59999847,-2.187093019,-0.050862551
49.70000076,-2.034505129,0.152587891
49.79999924,-1.983642578,0.050862551
49.90000153,-2.034505129,-0.050862551
50,-2.085367918,-0.050862789
50.09999847,-2.034505129,0.050862789
50.20000076,-2.085367918,-0.050862789
50.29999924,-2.136230469,-0.050862551
50.40000153,-1.983642578,0.152587891
50.5,-2.034505129,-0.050862551
50.59999847,-1.932779908,0.101725221
50.70000076,-2.034505129,-0.101725221
50.79999924,-1.983642578,0.050862551
50.90000153,-1.983642578,0
51,-1.983642578,0
51.09999847,-1.932779908,0.05086267
51.20000076,-1.831054688,0.101725221
51.29999924,-1.932779908,-0.101725221
51.40000153,-1.932779908,0
51.5,-1.831054688,0.101725221
51.59999847,-1.983642578,-0.152587891
51.70000076,-1.831054688,0.152587891
51.79999924,-1.983642578,-0.152587891
51.90000153,-1.932779908,0.05086267
52,-1.983642578,-0.05086267
52.09999847,-1.932779908,0.05086267
52.20000076,-1.881917357,0.050862551
52.29999924,-1.881917357,0
52.40000153,-1.932779908,-0.050862551
52.5,-1.831054688,0.101725221
52.59999847,-2.085367918,-0.254313231
52.70000076,-1.831054688,0.254313231
52.79999924,-1.881917357,-0.05086267
52.90000153,-1.881917357,0
53,-1.881917357,0
53.09999847,-1.780192018,0.10172534
53.20000076,-1.831054688,-0.05086267
53.29999924,-1.780192018,0.05086267
53.40000153,-1.983642578,-0.203450561
53.5,-1.831054688,0.152587891
53.59999847,-1.881917357,-0.05086267
53.70000076,-1.678466797,0.203450561
53.79999924,-1.831054688,-0.152587891
53.90000153,-1.729329467,0.101725221
54,-1.780192018,-0.050862551
54.09999847,-1.780192018,0
54.20000076,-1.780192018,0
54.29999924,-1.729329467,0.050862551
54.40000153,-1.729329467,0
54.5,-1.678466797,0.05086267
54.59999847,-1.627604127,0.05086267
54.70000076,-1.780192018,-0.152587891
54.79999924,-1.627604127,0.152587891
54.90000153,-1.678466797,-0.05086267
55,-1.780192018,-0.101725221
55.09999847,-1.576741576,0.203450441
55.20000076,-1.729329467,-0.152587891
55.29999924,-1.678466797,0.05086267
55.40000153,-1.678466797,0
55.5,-1.627604127,0.05086267
55.59999847,-1.780192018,-0.152587891
55.70000076,-1.729329467,0.050862551
55.79999924,-1.576741576,0.152587891
55.90000153,-1.576741576,0
56,-1.576741576,0
56.09999847,-1.678466797,-0.101725221
56.20000076,-1.678466797,0
56.29999924,-1.576741576,0.101725221
56.40000153,-1.627604127,-0.050862551
56.5,-1.525878906,0.101725221
56.59999847,-1.678466797,-0.152587891
56.70000076,-1.525878906,0.152587891
56.79999924,-1.576741576,-0.05086267
56.90000153,-1.373291016,0.203450561
57,-1.424153686,-0.05086267
57.09999847,-1.525878906,-0.101725221
57.20000076,-1.576741576,-0.05086267
57.29999924,-1.627604127,-0.050862551
57.40000153,-1.475016236,0.152587891
57.5,-1.525878906,-0.05086267
57.59999847,-1.525878906,0
57.70000076,-1.475016236,0.05086267
57.79999924,-1.475016236,0
57.90000153,-1.475016236,0
58,-1.525878906,-0.05086267
58.09999847,-1.627604127,-0.101725221
58.20000076,-1.475016236,0.152587891
58.29999924,-1.627604127,-0.152587891
58.40000153,-1.475016236,0.152587891
58.5,-1.475016236,0
58.59999847,-1.525878906,-0.05086267
58.70000076,-1.475016236,0.05086267
58.79999924,-1.525878906,-0.05086267
58.90000153,-1.576741576,-0.05086267
59,-1.475016236,0.10172534
59.09999847,-1.678466797,-0.203450561
59.20000076,-1.373291016,0.305175781
59.29999924,-1.475016236,-0.101725221
59.40000153,-1.322428346,0.152587891
59.5,-1.576741576,-0.254313231
59.59999847,-1.373291016,0.203450561
59.70000076,-1.424153686,-0.05086267
59.79999924,-1.424153686,0
59.90000153,-1.424153686,0
60,-1.576741576,-0.152587891
60.09999847,-1.424153686,0.152587891
60.20000076,-1.271565795,0.152587891
60.29999924,-1.475016236,-0.203450441
60.40000153,-1.373291016,0.101725221
60.5,-1.576741576,-0.203450561
60.59999847,-1.322428346,0.254313231
60.70000076,-1.424153686,-0.10172534
60.79999924,-1.271565795,0.152587891
60.90000153,-1.475016236,-0.203450441
61,-1.525878906,-0.05086267
61.09999847,-1.373291016,0.152587891
61.20000076,-1.475016236,-0.101725221
61.29999924,-1.475016236,0
61.40000153,-1.373291016,0.101725221
61.5,-1.475016236,-0.101725221
61.59999847,-1.322428346,0.152587891
61.70000076,-1.424153686,-0.10172534
61.79999924,-1.322428346,0.10172534
61.90000153,-1.424153686,-0.10172534
62,-1.475016236,-0.050862551
62.09999847,-1.424153686,0.050862551
62.20000076,-1.373291016,0.05086267
62.29999924,-1.373291016,0
62.40000153,-1.373291016,0
62.5,-1.373291016,0
62.59999847,-1.322428346,0.05086267
62.70000076,-1.373291016,-0.05086267
62.79999924,-1.373291016,0
62.90000153,-1.373291016,0
